   Compiling tokmd v1.9.0 (/app/crates/tokmd)
test context_budget_is_respected_with_large_budget ... ok
test context_budget_is_respected_with_small_budget ... ok
test context_bundle_dir_creates_manifest_and_bundle ... ok
test context_bundle_manifest_has_valid_schema ... ok
test context_bundle_included_files_match_file_count ... ok
test context_bundle_mode_outputs_to_stdout ... ok
test context_greedy_strategy_records_strategy_field ... ok
test context_json_file_paths_use_forward_slashes ... ok
test context_json_file_rows_have_complete_fields ... ok
test context_json_determinism_same_file_selection ... ok
test context_json_determinism_same_token_counts ... ok
test context_json_receipt_has_all_required_fields ... ok
test context_output_to_file_writes_valid_json ... ok
test context_spread_strategy_records_strategy_field ... ok
test context_with_very_small_budget_respects_limit ... ok
test context_utilization_pct_is_consistent ... ok
test context_with_very_small_budget_still_succeeds ... ok
test handoff_artifact_map_has_blake3_hash ... ok
test handoff_artifacts_have_expected_names ... ok
test handoff_budget_enforcement ... ok
test handoff_code_txt_contains_file_markers ... ok
test handoff_included_files_paths_use_forward_slashes ... ok
test handoff_greedy_strategy_records_strategy_field ... ok
test handoff_intelligence_json_has_expected_fields ... ok
test handoff_determinism_same_manifest_structure ... ok
test handoff_force_flag_allows_overwrite ... ok
test handoff_manifest_has_all_required_fields ... ok
test handoff_map_jsonl_lines_are_valid_json ... ok
test handoff_produces_all_four_files ... ok
test handoff_with_no_git_flag_succeeds_and_marks_capability ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running tests/context_w71.rs (target/debug/deps/context_w71-36576af4b4ce2aff)

running 20 tests
test context_empty_directory_succeeds ... ok
test context_budget_plain_number ... ok
test context_budget_m_suffix ... ok
test context_invalid_rank_by_rejected ... ok
test context_empty_directory_zero_files ... ok
test context_compress_bundle_mode ... ok
test context_log_flag_creates_logfile ... ok
test context_max_file_pct_accepted ... ok
test context_file_ordering_deterministic ... ok
test context_max_file_tokens_accepted ... ok
test context_max_file_tokens_limits_individual_files ... ok
test context_module_depth_accepted ... ok
test context_no_git_flag_succeeds ... ok
test context_no_git_json_still_has_required_fields ... ok
test context_no_smart_exclude_accepted ... ok
test context_output_bundle_to_file ... ok
test context_rank_by_churn_no_git_fallback ... ok
test context_rank_by_code ... ok
test context_rank_by_tokens ... ok
test context_rank_by_hotspot_no_git_fallback ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/cross_crate_integration_w50.rs (target/debug/deps/cross_crate_integration_w50-201835cbb760e7a8)

running 28 tests
test analysis_derived_report_has_totals ... ok
test analysis_density_is_valid_ratio ... ok
test analysis_integrity_hash_present ... ok
test analysis_cocomo_estimates_positive ... ok
test config_parse_minimal_toml ... ok
test config_exclude_pattern_honored ... ok
test config_exclude_does_not_affect_other_langs ... ok
test determinism_no_backslash_in_paths ... ok
test determinism_module_report_stable ... ok
test determinism_export_identical_across_runs ... ok
test determinism_identical_json_across_runs ... ok
test determinism_sort_stability_with_tiebreak ... ok
test export_all_paths_use_forward_slashes ... ok
test receipt_export_flatten_data_at_top_level ... ok
test receipt_lang_flatten_rows_at_top_level ... ok
test receipt_lang_serialize_has_schema_version ... ok
test receipt_module_flatten_rows_at_top_level ... ok
test export_csv_has_header_and_rows ... ok
test export_deterministic_sort_order ... ok
test export_jsonl_one_object_per_line ... ok
test receipts_implement_clone_debug_serde ... ok
test scan_model_format_collapse_children_mode_tag ... ok
test scan_model_format_json_has_schema_version ... ok
test scan_model_format_json_total_consistency ... ok
test scan_model_format_markdown_has_table_header ... ok
test scan_model_format_tsv_column_count ... ok
test scan_model_format_separate_children_mode_tag ... ok
test scan_model_format_separate_has_more_or_equal_rows ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/cross_crate_w58.rs (target/debug/deps/cross_crate_w58-ead2cdb21b463101)

running 37 tests
test analysis_derived_context_window ... ok
test analysis_derived_cocomo_positive ... ok
test analysis_derived_from_tempdir_has_totals ... ok
test analysis_derived_doc_density_valid ... ok
test analysis_derived_integrity_hash_present ... ok
test children_collapse_no_embedded_label ... ok
test children_include_mode_parents_only_no_child_kind ... ok
test children_collapse_tag_preserved ... ok
test children_separate_has_separate_tag ... ok
test children_separate_ge_collapse_rows ... ok
test determinism_export_data_three_runs ... ok
test determinism_derived_integrity_hash ... ok
test exclude_pattern_preserves_other_langs ... ok
test determinism_lang_report_three_runs ... ok
test exclude_pattern_filters_language ... ok
test export_rows_sorted_code_desc_path_asc ... ok
test determinism_module_report_three_runs ... ok
test export_data_rows_only_contain_known_kinds ... ok
test lang_json_flattened_no_report_key ... ok
test lang_json_schema_version_matches_constant ... ok
test lang_report_totals_equal_row_sums ... ok
test module_json_schema_version_matches_constant ... ok
test lang_rows_sorted_code_desc_name_asc ... ok
test normalize_path_forward_slashes_on_backslash_input ... ok
test normalize_path_strips_dot_prefix ... ok
test module_report_totals_code_consistent ... ok
test module_rows_sorted_code_desc_module_asc ... ok
test module_key_consistent_model_vs_export ... ok
test paths_use_forward_slashes_in_collect_file_rows ... ok
test paths_use_forward_slashes_in_export ... ok
test scan_model_format_export_json_roundtrip ... ok
test scan_model_format_lang_md_contains_table ... ok
test scan_model_format_lang_json_roundtrip ... ok
test scan_model_format_lang_tsv_columns ... ok
test scan_model_format_module_md_contains_table ... ok
test scan_model_format_module_json_roundtrip ... ok
test top_n_truncates_lang_rows ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/cross_crate_w66.rs (target/debug/deps/cross_crate_w66-0021c1c7bd873de9)

running 20 tests
test lang_md_output_is_nonempty ... ok
test lang_md_includes_all_languages ... ok
test lang_json_rows_match_original_report ... ok
test lang_json_has_correct_schema_version ... ok
test lang_to_md_has_table_header_and_total ... ok
test module_json_has_correct_schema_version ... ok
test module_to_tsv_has_correct_columns ... ok
test module_json_rows_match_original_report ... ok
test module_tsv_header_is_correct ... ok
test module_tsv_output_is_nonempty ... ok
test synthetic_lang_md_produces_valid_table ... ok
test synthetic_lang_totals_match_row_sums ... ok
test synthetic_module_totals_match_row_sums ... ok
test synthetic_module_tsv_roundtrip_values ... ok
test scan_produces_nonempty_lang_report ... ok
test scan_produces_nonempty_module_report ... ok
test totals_consistent_between_md_and_json_lang ... ok
test totals_consistent_between_md_and_json_module ... ok
test totals_consistent_between_md_and_tsv_lang ... ok
test totals_consistent_between_md_and_tsv_module ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/cyclonedx_integration.rs (target/debug/deps/cyclonedx_integration-135f649eb27667ef)

running 7 tests
test test_cyclonedx_component_structure ... ok
test test_cyclonedx_metadata ... ok
test test_cyclonedx_has_components ... ok
test test_cyclonedx_export_valid_json ... ok
test test_cyclonedx_serial_number ... ok
test test_cyclonedx_to_file ... ok
test test_cyclonedx_spec_version ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.94s

     Running tests/deep_cli_complex_w48.rs (target/debug/deps/deep_cli_complex_w48-e42c68f7e457d4ae)

running 40 tests
test baseline_help_exits_zero ... ok
test all_complex_commands_accept_help ... ok
test baseline_json_output_is_parseable ... ok
test baseline_generates_valid_json_file ... ok
test context_budget_respects_token_limit ... ok
test baseline_output_has_expected_metrics ... ok
test context_help_exits_zero ... ok
test context_invalid_mode_produces_error ... ok
test baseline_force_overwrites_existing ... ok
test baseline_without_determinism_has_no_determinism_field ... ok
test context_invalid_strategy_fails_gracefully ... ok
test context_bundle_mode_produces_output ... ok
test context_json_mode_produces_valid_json_with_schema_version ... ok
test context_json_files_have_path_and_tokens ... ok
test context_json_output_is_parseable ... ok
test diff_help_exits_zero ... ok
test context_json_utilization_within_bounds ... ok
test diff_invalid_format_produces_error ... ok
test context_list_mode_produces_file_paths ... ok
test diff_no_args_shows_error ... ok
test diff_compact_mode_works ... ok
test diff_json_format_produces_valid_json ... ok
test handoff_help_exits_zero ... ok
test diff_same_receipt_twice_shows_zero_diff ... ok
test handoff_budget_respects_token_limits ... ok
test handoff_invalid_preset_produces_error ... ok
test handoff_intelligence_json_is_parseable ... ok
test handoff_map_jsonl_each_line_valid_json ... ok
test handoff_manifest_is_valid_json ... ok
test handoff_force_flag_allows_overwrite ... ok
test handoff_preset_minimal_works ... ok
test handoff_preset_standard_works ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpEOkaWp/.git/
test sensor_tests::sensor_help_exits_zero ... ok
test handoff_produces_manifest_and_artifacts ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpK8Obxb/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpleGrj7/.git/
test handoff_without_force_on_existing_dir_fails ... ok
[main (root-commit) 08bf221] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpCdvT6S/.git/
Switched to a new branch 'feature'
[main (root-commit) 08bf221] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[main (root-commit) 08bf221] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature 1675ea0] Feature changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/extra.rs
Switched to a new branch 'feature'
[main (root-commit) 08bf221] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature 1675ea0] Feature changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/extra.rs
[feature 1675ea0] Feature changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/extra.rs
[feature 1675ea0] Feature changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/extra.rs
test sensor_tests::sensor_artifacts_include_receipt_and_cockpit ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpS8dcGf/.git/
[main (root-commit) 08bf221] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
test sensor_tests::sensor_output_is_valid_json ... ok
test sensor_tests::sensor_produces_report_v1_envelope ... ok
test sensor_tests::sensor_md_format_produces_markdown ... ok
[feature 1675ea0] Feature changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/extra.rs
test sensor_tests::sensor_report_has_required_envelope_fields ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.71s

     Running tests/deep_cli_formats_w49.rs (target/debug/deps/deep_cli_formats_w49-8d71eb81181bd62c)

running 42 tests
test analyze_health_json_exits_zero ... ok
test analyze_health_md_exits_zero ... ok
test analyze_json_exits_zero_and_valid ... ok
test analyze_md_contains_markdown_headers ... ok
test analyze_json_has_schema_version ... ok
test analyze_md_exits_zero_and_nonempty ... ok
test export_children_separate_vs_parents_only_differ ... ok
test analyze_xml_has_xml_structure ... ok
test analyze_xml_exits_zero_and_nonempty ... ok
test all_json_outputs_include_schema_version ... ok
test export_csv_has_commas ... ok
test export_csv_consistent_column_count ... ok
test export_csv_header_has_path_column ... ok
test export_csv_exits_zero_and_nonempty ... ok
test export_json_exits_zero_and_valid ... ok
test export_json_has_schema_version ... ok
test export_json_has_rows_array ... ok
test export_jsonl_each_line_is_valid_json ... ok
test export_jsonl_meta_has_schema_version ... ok
test export_jsonl_exits_zero_and_nonempty ... ok
test export_redact_paths_json_hides_real_filenames ... ok
test export_redact_paths_jsonl_meta_indicates_redaction ... ok
test lang_json_exits_zero_and_valid ... ok
test lang_json_has_rows_and_total ... ok
test lang_json_has_schema_version ... ok
test lang_children_collapse_vs_separate_differ ... ok
test lang_md_contains_markdown_headers ... ok
test lang_top_1_limits_rows_plus_other ... ok
test lang_md_exits_zero_and_nonempty ... ok
test lang_top_2_limits_rows_plus_other ... ok
test lang_tsv_consistent_column_count ... ok
test lang_tsv_has_tab_characters ... ok
test lang_tsv_exits_zero_and_nonempty ... ok
test module_json_exits_zero_and_valid ... ok
test module_json_has_schema_version ... ok
test module_json_rows_have_module_field ... ok
test module_md_contains_markdown_elements ... ok
test module_md_exits_zero_and_nonempty ... ok
test module_tsv_consistent_column_count ... ok
test module_tsv_exits_zero_and_nonempty ... ok
test module_top_1_limits_rows_plus_other ... ok
test module_tsv_has_tab_characters ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests/deep_context_handoff_w51.rs (target/debug/deps/deep_context_handoff_w51-a78c73769f6b062c)

running 14 tests
test context_budget_limits_tokens ... ok
test context_json_has_required_fields ... ok
test context_budget_k_suffix_works ... ok
test context_exclude_filter_reduces_output ... ok
test context_json_mode_produces_valid_json ... ok
test context_json_has_schema_version ... ok
test context_list_mode_contains_file_paths ... ok
test context_list_mode_succeeds ... ok
test handoff_creates_manifest_json ... ok
test handoff_manifest_has_artifacts_list ... ok
test handoff_manifest_mode_is_handoff ... ok
test handoff_no_git_flag_accepted ... ok
test handoff_minimal_preset_succeeds ... ok
test handoff_standard_preset_succeeds ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/deep_run_cockpit_w52.rs (target/debug/deps/deep_run_cockpit_w52-bf64cec709856ada)

running 26 tests
test badge_invalid_metric_fails ... ok
test badge_lines_produces_svg ... ok
test badge_contains_metric_label ... ok
test cockpit_handles_no_git_history_gracefully ... ok
test badge_output_to_file ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmp4SOqcP/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpltIMFI/.git/
[main (root-commit) 18a3a80] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 lib.rs
test badge_svg_is_valid_xml ... ok
[main (root-commit) 18a3a80] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 lib.rs
Switched to a new branch 'feature'
Switched to a new branch 'feature'
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpMgSQjm/.git/
[feature 4717106] Add new file
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
[feature 4717106] Add new file
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
[main (root-commit) 18a3a80] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 lib.rs
Switched to a new branch 'feature'
[feature 4717106] Add new file
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
test cockpit_json_has_change_surface ... ok
test cockpit_json_has_code_health ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpcyzPMg/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpFY0qUm/.git/
test cockpit_json_has_composition ... ok
[main (root-commit) 18a3a80] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 lib.rs
Switched to a new branch 'feature'
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpQqeanv/.git/
[main (root-commit) 18a3a80] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 lib.rs
test badge_different_metrics_succeed ... ok
Switched to a new branch 'feature'
[feature 4717106] Add new file
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpacird6/.git/
[main (root-commit) 18a3a80] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 lib.rs
[feature 4717106] Add new file
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
Switched to a new branch 'feature'
[feature 4717106] Add new file
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
test cockpit_json_has_evidence_and_risk ... ok
[main (root-commit) 18a3a80] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 lib.rs
Switched to a new branch 'feature'
[feature 4717106] Add new file
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
test cockpit_json_has_review_plan ... ok
test cockpit_json_has_schema_version ... ok
test run_export_jsonl_has_lines ... ok
test run_determinism_two_runs_identical ... ok
test cockpit_md_has_expected_sections ... ok
test run_includes_lang_module_export_references ... ok
test run_on_empty_dir_produces_valid_receipt ... ok
test run_lang_json_has_languages ... ok
test run_module_json_is_valid_json ... ok
test run_receipt_generated_at_ms_is_present ... ok
test run_produces_output_directory_with_artifacts ... ok
test run_output_dir_creates_specified_directory ... ok
test run_receipt_has_schema_version ... ok
test run_redact_paths_hides_raw_paths ... ok
test run_receipt_is_valid_json ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s

     Running tests/determinism.rs (target/debug/deps/determinism-6874b34595c3c162)

running 29 tests
test export_json_keys_are_sorted ... ok
test export_csv_consistent_column_count ... ok
test export_csv_is_deterministic ... ok
test export_jsonl_all_lines_valid_json ... ok
test export_json_receipt_has_required_envelope_fields ... ok
test export_json_is_deterministic ... ok
test export_paths_use_forward_slashes ... ok
test export_modules_use_forward_slashes ... ok
test export_jsonl_meta_record_is_deterministic ... ok
test export_rows_sorted_by_code_desc_then_path_asc ... ok
test export_jsonl_is_deterministic ... ok
test lang_json_keys_are_sorted ... ok
test export_row_count_is_stable ... ok
test lang_receipt_has_required_envelope_fields ... ok
test lang_md_is_deterministic ... ok
test lang_rows_sorted_by_code_desc_then_name_asc ... ok
test lang_row_count_is_stable ... ok
test lang_totals_match_row_sums ... ok
test lang_json_is_deterministic ... ok
test module_json_keys_use_forward_slashes ... ok
test lang_tsv_is_deterministic ... ok
test module_receipt_has_required_envelope_fields ... ok
test module_md_is_deterministic ... ok
test module_rows_sorted_by_code_desc_then_name_asc ... ok
test module_json_is_deterministic ... ok
test schema_version_constants_match_expected ... ok
test redacted_paths_are_hashed_not_plaintext ... ok
test module_tsv_is_deterministic ... ok
test redacted_export_is_deterministic ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/determinism_hardening.rs (target/debug/deps/determinism_hardening-98401dde783883dd)

running 16 tests
test hardening_export_json_keys_recursively_sorted ... ok
test hardening_export_csv_no_backslash_in_paths ... ok
test hardening_export_json_no_backslash_in_paths ... ok
test hardening_export_tsv_no_backslash_in_paths ... ok
test hardening_export_rows_sorted_desc_code_then_asc_path ... ok
test hardening_export_no_silent_truncation ... ok
test hardening_export_row_counts_agree_across_formats ... ok
test hardening_lang_json_keys_recursively_sorted ... ok
test hardening_lang_rows_sorted_desc_code_then_asc_name ... ok
test hardening_module_json_keys_recursively_sorted ... ok
test hardening_module_json_no_backslash_in_modules ... ok
test hardening_five_run_export_json_byte_stable ... ok
test hardening_five_run_lang_json_byte_stable ... ok
test hardening_module_rows_sorted_desc_code_then_asc_name ... ok
test hardening_five_run_module_json_byte_stable ... ok
test hardening_redact_produces_deterministic_output ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/determinism_hardening_w51.rs (target/debug/deps/determinism_hardening_w51-e61ce4ce83abea90)

running 30 tests
test w51_analyze_schema_version_is_9 ... ok
test w51_analyze_paths_use_forward_slashes ... ok
test w51_analyze_mode_field_is_analysis ... ok
test w51_export_csv_column_count_stable ... ok
test w51_export_file_paths_use_forward_slashes ... ok
test w51_export_csv_output_stable ... ok
test w51_core_receipts_schema_version_is_2 ... ok
test w51_export_jsonl_every_line_is_valid_json ... ok
test w51_analyze_receipt_json_output_stable ... ok
test w51_export_paths_sorted_lexicographically_on_forward_slash ... ok
test w51_export_json_output_stable ... ok
test w51_export_rows_deterministic_order ... ok
test w51_export_row_count_matches_across_formats ... ok
test w51_json_output_contains_no_backslashes_in_paths ... ok
test w51_export_jsonl_output_stable ... ok
test w51_json_keys_are_sorted_in_all_commands ... ok
test w51_lang_md_output_stable ... ok
test w51_json_output_has_args_metadata ... ok
test w51_lang_json_output_stable ... ok
test w51_lang_rows_sorted_by_code_desc ... ok
test w51_lang_rows_tiebreak_by_name_asc ... ok
test w51_lang_totals_equal_row_sums ... ok
test w51_module_keys_use_forward_slashes ... ok
test w51_lang_tsv_output_stable ... ok
test w51_module_rows_sorted_by_code_desc ... ok
test w51_module_tiebreak_by_name_asc ... ok
test w51_module_json_output_stable ... ok
test w51_timestamp_is_consistent_format ... ok
test w51_tool_version_present_and_nonempty ... ok
test w51_schema_version_is_number_not_string ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests/determinism_regression.rs (target/debug/deps/determinism_regression-59553741e1e93209)

running 26 tests
test analyze_json_no_backslash_in_path_fields ... ok
test analyze_receipt_has_stable_top_level_keys ... ok
test analyze_derived_keys_stable_and_sorted ... ok
test analyze_receipt_json_byte_identical_across_runs ... ok
test export_csv_byte_identical ... ok
test analyze_receipt_markdown_deterministic ... ok
test export_json_no_backslash_in_path_or_module ... ok
test export_module_keys_match_module_command ... ok
test export_jsonl_line_count_stable ... ok
test export_jsonl_byte_identical_across_runs ... ok
test export_rows_descending_code_ascending_path ... ok
test analyze_timestamp_is_only_nondeterministic_field ... ok
test lang_csv_byte_identical ... ok
test export_timestamp_is_only_nondeterministic_field ... ok
test lang_json_no_backslash_in_path_fields ... ok
test lang_rows_descending_code_ascending_name ... ok
test json_keys_alphabetically_sorted_in_receipt_rows ... ok
test lang_json_byte_identical_across_runs ... ok
test lang_timestamp_is_only_nondeterministic_field ... ok
test module_json_no_backslash_in_module_keys ... ok
test module_rows_descending_code_ascending_module ... ok
test module_keys_deterministic_across_runs ... ok
test module_json_byte_identical_across_runs ... ok
test module_timestamp_is_only_nondeterministic_field ... ok
test module_tsv_byte_identical ... ok
test row_counts_stable_across_all_commands ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s

     Running tests/determinism_w40.rs (target/debug/deps/determinism_w40-5fdaa006c88857f7)

running 19 tests
test all_paths_use_forward_slashes_in_export ... ok
test export_json_top_level_keys_sorted ... ok
test export_file_kinds_deterministic ... ok
test export_csv_header_deterministic ... ok
test file_rows_sorted_consistently ... ok
test lang_json_top_level_keys_sorted ... ok
test export_jsonl_line_order_deterministic ... ok
test lang_rows_sorted_desc_code_asc_name ... ok
test lang_names_deterministic_across_runs ... ok
test export_json_five_runs_identical ... ok
test module_json_top_level_keys_sorted ... ok
test module_rows_sorted_consistently ... ok
test no_os_path_separators_in_csv_output ... ok
test no_os_path_separators_in_markdown_output ... ok
test lang_json_five_runs_identical ... ok
test no_os_path_separators_in_tsv_output ... ok
test module_json_five_runs_identical ... ok
test timestamps_are_only_nondeterministic_field_lang ... ok
test top_truncation_is_deterministic ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/determinism_w70.rs (target/debug/deps/determinism_w70-bf8b887014e44291)

running 33 tests
