   Compiling insta v1.47.0
test contracts_cli_change_commands ... ok
test contracts_cli_change_config ... ok
test contracts_schema_change ... ok
test contracts_schema_md_change ... ok
test contracts_no_changes ... ok
test e2e_file_stat_as_ref ... ok
test edge_exact_300_lines_not_hotspot ... ok
test edge_exact_301_lines_is_hotspot ... ok
test edge_exact_500_lines_not_large ... ok
test edge_exact_501_lines_is_large ... ok
test edge_many_small_files ... ok
test e2e_schema_version_in_json ... ok
test edge_zero_line_files ... ok
test format_signed_negative ... ok
test e2e_empty_pr ... ok
test format_signed_positive ... ok
test format_signed_zero ... ok
test e2e_large_mixed_pr ... ok
test hash_cargo_lock_absent ... ok
test hash_cargo_lock_present ... ok
test hash_dedup ... ok
test hash_hex_length_64 ... ok
test hash_changes_on_modification ... ok
test hash_missing_file_skipped ... ok
test hash_skips_tokmd_dir ... ok
test hash_order_independent ... ok
test health_avg_file_size ... ok
test health_breaking_plus_large_file ... ok
test health_breaking_contract_penalty ... ok
test health_grade_f ... ok
test health_grade_boundary_d ... ok
test health_one_large_file_penalty ... ok
test health_score_saturates_at_zero ... ok
test health_six_large_files_critical ... ok
test health_no_files ... ok
test health_small_files_perfect_score ... ok
test health_two_large_files ... ok
test health_three_large_files_high_complexity ... ok
test health_warnings_for_large_files ... ok
test now_iso8601_format ... ok
test render_comment_no_contracts ... ok
test render_comment_md_summary ... ok
test render_comment_with_contracts ... ok
test render_evidence_gates_in_markdown ... ok
test render_markdown_contains_sections ... ok
test render_markdown_no_trend ... ok
test render_markdown_with_trend ... ok
test render_sections_contains_review_plan ... ok
test render_json_roundtrip ... ok
test render_write_artifacts ... ok
test render_report_json_envelope ... ok
test review_plan_boundary_200_lines ... ok
test review_plan_boundary_201_lines ... ok
test review_plan_boundary_51_lines ... ok
test review_plan_boundary_50_lines ... ok
test review_plan_complexity_scores ... ok
test review_plan_priority_p1 ... ok
test review_plan_priority_p3 ... ok
test review_plan_priority_p2 ... ok
test render_write_artifacts_nested ... ok
test review_plan_empty ... ok
test review_plan_reason_contains_lines ... ok
test review_plan_sorted_by_priority ... ok
test risk_critical_level ... ok
test risk_high_level ... ok
test risk_hotspot_detection ... ok
test risk_medium_level ... ok
test risk_no_files ... ok
test risk_score_capped_at_100 ... ok
test risk_score_formula ... ok
test round_pct_basic ... ok
test risk_small_files_low ... ok
test round_pct_negative ... ok
test round_pct_zero ... ok
test sparkline_all_equal ... ok
test sparkline_empty ... ok
test sparkline_ascending ... ok
test sparkline_single_value ... ok
test trend_label_degrading ... ok
test trend_label_improving ... ok
test trend_load_missing_baseline ... ok
test trend_label_stable ... ok
test trend_metric_both_zero ... ok
test trend_metric_degrading_lower_is_better ... ok
test trend_metric_degrading_higher_is_better ... ok
test trend_metric_improving_higher_is_better ... ok
test trend_metric_improving_lower_is_better ... ok
test trend_load_invalid_json ... ok
test trend_metric_stable_exact_equal ... ok
test trend_metric_pct_from_zero ... ok
test trend_metric_stable_small_delta ... ok
test trend_load_valid_baseline ... ok

test result: ok. 106 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/properties.rs (target/debug/deps/properties-a04585459a493ec9)

running 23 tests
test change_surface_net_lines ... ok
test prop_empty_stats_baseline ... ok
test prop_format_signed_negative_has_minus ... ok
test prop_format_signed_positive_has_plus ... ok
test prop_hash_is_64_hex ... ok
test prop_hash_order_independent ... ok
test prop_contracts_detection_pure ... ok
test composition_percentages ... ok
test prop_health_score_bounded ... ok
test prop_review_plan_has_entry_per_file ... ok
test prop_review_plan_priorities_valid ... ok
test prop_round_pct_idempotent ... ok
test prop_sparkline_length_matches_input ... ok
test prop_composition_percentages_sum_to_one_or_less ... ok
test prop_trend_delta_is_current_minus_previous ... ok
test prop_trend_direction_consistent_higher_better ... ok
test prop_trend_direction_consistent_lower_better ... ok
test round_pct_bounded ... ok
test sparkline_chars ... ok
test sparkline_length ... ok
test prop_review_plan_sorted_by_priority ... ok
test prop_risk_score_bounded ... ok
test prop_test_ratio_non_negative ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.74s

     Running tests/proptest_deep.rs (target/debug/deps/proptest_deep-24fbb1a1f722a190)

running 14 tests
test composition_empty_input ... ok
test detect_contracts_deterministic ... ok
test format_signed_zero_has_plus ... ok
test detect_contracts_breaking_count_bounded ... ok
test round_pct_bounded ... ok
test round_pct_preserves_sign ... ok
test sparkline_chars_are_block_elements ... ok
test sparkline_constant_values_all_same_char ... ok
test sparkline_empty_input_empty_output ... ok
test trend_delta_negation ... ok
test health_worsens_with_more_breaking ... ok
test composition_is_deterministic ... ok
test trend_direction_reversal ... ok
test composition_individual_pct_bounded ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/proptest_expansion_w50.rs (target/debug/deps/proptest_expansion_w50-2f75baa54ef578f7)

running 21 tests
test composition_empty_is_zero ... ok
test code_health_score_bounded ... ok
test code_health_grade_valid ... ok
test code_health_never_panics ... ok
test composition_never_panics ... ok
test composition_percentages_sum_to_one_or_zero ... ok
test empty_stats_perfect_health ... ok
test equal_values_are_stable ... ok
test higher_is_better_direction ... ok
test lib_rs_triggers_api_changed ... ok
test composition_test_ratio_non_negative ... ok
test lower_is_better_direction ... ok
test metric_trend_never_panics ... ok
test detect_contracts_breaking_bounded ... ok
test detect_contracts_never_panics ... ok
test review_plan_never_panics ... ok
test review_plan_sorted_by_priority ... ok
test trend_delta_is_current_minus_previous ... ok
test review_plan_same_count_as_inputs ... ok
test risk_never_panics ... ok
test risk_score_bounded ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.12s

     Running tests/serde_w70.rs (target/debug/deps/serde_w70-f9e685bb76f830f6)

running 18 tests
test complexity_indicator_all_variants_roundtrip ... ok
test commit_match_all_variants_roundtrip ... ok
test deterministic_cockpit_json ... ok
test cockpit_receipt_full_roundtrip ... ok
test cockpit_receipt_with_trend_roundtrip ... ok
test evidence_source_all_variants_roundtrip ... ok
test gate_status_all_variants_roundtrip ... ok
test optional_evidence_fields_omitted_when_none ... ok
test evidence_full_roundtrip ... ok
test review_item_roundtrip ... ok
test risk_level_all_variants_roundtrip ... ok
test schema_version_in_json_output ... ok
test trend_comparison_full_roundtrip ... ok
test trend_direction_all_variants_roundtrip ... ok
test warning_type_all_variants_roundtrip ... ok
test prop_risk_score_roundtrip ... ok
test prop_health_score_roundtrip ... ok
test prop_change_surface_roundtrip ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/snapshot_w45.rs (target/debug/deps/snapshot_w45-f63bee5e3202cac5)

running 11 tests
test snapshot_cockpit_comment_with_contracts ... ok
test snapshot_cockpit_json_single_file ... ok
test snapshot_cockpit_json_empty_pr ... ok
test snapshot_cockpit_comment_empty_pr ... ok
test snapshot_cockpit_md_empty_pr ... ok
test snapshot_cockpit_md_multi_file ... ok
test snapshot_cockpit_md_large_files ... ok
test snapshot_cockpit_md_single_file ... ok
test snapshot_cockpit_md_with_trend ... ok
test snapshot_cockpit_sections_multi_file ... ok
test snapshot_cockpit_md_with_failed_gates ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running unittests src/lib.rs (target/debug/deps/tokmd_config-bd83f077ed30de0b)

running 23 tests
test tests::cockpit_format_default_is_json ... ok
test tests::analysis_preset_uses_kebab_case ... ok
test tests::cli_lang_args_default ... ok
test tests::analysis_preset_serde_roundtrip ... ok
test tests::color_mode_default_is_auto ... ok
test tests::context_output_default_is_list ... ok
test tests::context_strategy_default_is_greedy ... ok
test tests::context_strategy_uses_kebab_case ... ok
test tests::diff_format_default_is_md ... ok
test tests::diff_format_serde_roundtrip ... ok
test tests::diff_range_mode_default_is_two_dot ... ok
test tests::gate_format_default_is_text ... ok
test tests::global_args_default ... ok
test tests::global_args_owned_to_scan_options ... ok
test tests::global_args_to_scan_options ... ok
test tests::handoff_preset_default_is_risk ... ok
test tests::near_dup_scope_default_is_module ... ok
test tests::profile_default_all_none ... ok
test tests::user_config_default_is_empty ... ok
test tests::sensor_format_default_is_json ... ok
test tests::value_metric_default_is_code ... ok
test tests::value_metric_uses_kebab_case ... ok
test tests::user_config_serde_roundtrip ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bdd.rs (target/debug/deps/bdd-9a72b3129b16bf68)

running 27 tests
test given_config_enums::when_analysis_preset_variants_checked_then_all_exist ... ok
test given_config_enums::when_color_mode_variants_checked_then_all_exist ... ok
test given_config_enums::when_badge_metric_variants_checked_then_all_exist ... ok
test given_config_enums::when_children_mode_variants_checked_then_all_exist ... ok
test given_config_enums::when_config_mode_variants_checked_then_all_exist ... ok
test given_config_enums::when_diff_format_variants_checked_then_all_exist ... ok
test given_config_enums::when_export_format_variants_checked_then_all_exist ... ok
test given_config_enums::when_init_profile_variants_checked_then_all_exist ... ok
test given_config_enums::when_redact_mode_variants_checked_then_all_exist ... ok
test given_config_enums::when_table_format_variants_checked_then_all_exist ... ok
test given_global_args::when_all_flags_set_then_all_options_propagated ... ok
test given_global_args::when_defaults_then_scan_options_are_all_false ... ok
test given_user_config::when_profile_exists_then_lookup_returns_it ... ok
test given_user_config::when_profile_missing_then_lookup_returns_none ... ok
test given_user_config::when_repo_mapped_to_profile_then_mapping_is_retrievable ... ok
test given_invalid_toml::when_malformed_syntax_then_parse_returns_error ... ok
test given_valid_toml::when_context_section_present_then_budget_and_strategy_loaded ... ok
test given_invalid_toml::when_wrong_type_for_number_then_parse_returns_error ... ok
test given_invalid_toml::when_wrong_type_for_boolean_then_parse_returns_error ... ok
test given_valid_toml::when_empty_string_parsed_then_all_defaults_applied ... ok
test given_valid_toml::when_analyze_section_present_then_preset_and_window_loaded ... ok
test given_valid_toml::when_gate_section_present_then_fail_fast_loaded ... ok
test given_valid_toml::when_export_section_present_then_all_fields_loaded ... ok
test given_valid_toml::when_scan_section_present_then_scan_fields_populated ... ok
test given_valid_toml::when_module_section_present_then_roots_and_depth_loaded ... ok
test given_view_profile::when_default_then_all_fields_are_none ... ok
test given_valid_toml::when_view_profiles_present_then_multiple_profiles_loaded ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/config_deep_w64.rs (target/debug/deps/config_deep_w64-2c4ad7c76d416acd)

running 66 tests
test analyze_settings_default ... ok
test analysis_preset_all_variants_roundtrip ... ok
test badge_metric_roundtrip ... ok
test cli_lang_args_defaults ... ok
test analyze_settings_json_roundtrip ... ok
test cockpit_format_default_json ... ok
test color_mode_default_auto ... ok
test context_output_default_list ... ok
test color_mode_roundtrip ... ok
test context_output_roundtrip ... ok
test context_strategy_default_greedy ... ok
test context_strategy_roundtrip ... ok
test diff_format_default_md ... ok
test diff_format_roundtrip ... ok
test diff_range_mode_default_two_dot ... ok
test diff_settings_json_roundtrip ... ok
test empty_arrays_in_config ... ok
test analyze_section_all_fields ... ok
test context_section_all_fields ... ok
test badge_section ... ok
test empty_view_profiles_section ... ok
test export_settings_default ... ok
test export_section_all_fields ... ok
test empty_toml_parses_to_defaults ... ok
test gate_format_default_text ... ok
test export_settings_json_roundtrip ... ok
test extra_fields_in_scan_ignored ... ok
test gate_rule_toml_roundtrip ... ok
test given_empty_toml_when_load_then_all_defaults ... ok
test gate_section_with_ratchet ... ok
test gate_section_with_rules ... ok
test global_args_default_config_auto ... ok
test global_args_default_flags_false ... ok
test global_args_default_verbose_zero ... ok
test global_args_default_excluded_empty ... ok
test global_args_owned_conversion ... ok
test given_full_config_when_load_then_all_sections_present ... ok
test global_args_to_scan_options_preserves_fields ... ok
test handoff_preset_default_risk ... ok
test init_profile_roundtrip ... ok
test lang_settings_default ... ok
test lang_settings_json_roundtrip ... ok
test minimal_scan_section ... ok
test import_granularity_roundtrip ... ok
test module_settings_default ... ok
test module_settings_json_roundtrip ... ok
test multiple_view_profiles ... ok
test module_section_roots_and_depth ... ok
test profile_default_all_none ... ok
test scan_settings_current_dir ... ok
test near_dup_scope_default_module ... ok
test scan_settings_default ... ok
test ratchet_rule_toml_roundtrip ... ok
test scan_settings_for_paths ... ok
test sensor_format_default_json ... ok
test scan_settings_json_roundtrip ... ok
test scan_with_boolean_flags ... ok
test scan_with_exclude ... ok
test toml_config_json_roundtrip ... ok
test shell_variants_roundtrip ... ok
test value_metric_default_code ... ok
test user_config_json_roundtrip ... ok
test value_metric_roundtrip ... ok
test toml_config_toml_roundtrip ... ok
test view_profile_default_is_empty ... ok
test view_profile_parsed ... ok

test result: ok. 66 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/config_deep_w75.rs (target/debug/deps/config_deep_w75-f91f3a039e387212)

running 22 tests
test cli_lang_args_default_values ... ok
test global_args_defaults_complete ... ok
test enum_defaults_all_correct ... ok
test handoff_preset_serde_roundtrip ... ok
test analysis_preset_all_variants_kebab_case ... ok
test global_args_owned_conversion_preserves_values ... ok
test global_args_to_scan_options_all_true ... ok
test profile_all_fields_none_by_default ... ok
test toml_empty_string_gives_defaults ... ok
test toml_from_file_invalid_content_returns_error ... ok
test toml_from_file_nonexistent_returns_error ... ok
test toml_gate_inline_ratchet_rules ... ok
test toml_full_config_all_sections ... ok
test toml_from_file_loads_correctly ... ok
test toml_parse_malformed_returns_error ... ok
test toml_multiple_view_profiles ... ok
test toml_gate_inline_rules ... ok
test toml_partial_sections_others_default ... ok
test toml_config_json_roundtrip ... ok
test user_config_empty_roundtrip ... ok
test view_profile_all_fields ... ok
test user_config_multiple_profiles_roundtrip ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/config_depth_w60.rs (target/debug/deps/config_depth_w60-0dbf010aa8aa2888)

running 55 tests
test cockpit_format_default_json ... ok
test analysis_preset_uses_kebab_case ... ok
test color_mode_default_auto ... ok
test color_mode_all_variants_roundtrip ... ok
test badge_metric_all_variants_roundtrip ... ok
test context_output_default_list ... ok
test analysis_preset_all_variants_roundtrip ... ok
test context_strategy_all_variants_roundtrip ... ok
test context_strategy_default_greedy ... ok
test context_strategy_uses_kebab_case ... ok
test diff_format_default_md ... ok
test diff_format_all_variants_roundtrip ... ok
test gate_format_default_text ... ok
test diff_range_mode_default_two_dot ... ok
test given_default_user_config_then_empty ... ok
test given_empty_toml_when_parsed_then_all_defaults ... ok
test given_context_section_when_parsed_then_strategy_and_budget_set ... ok
test given_empty_view_profile_when_parsed_then_all_fields_none ... ok
test given_badge_section_when_parsed_then_metric_set ... ok
test given_analyze_section_when_parsed_then_all_fields_set ... ok
test given_gate_section_when_parsed_then_policy_fields_set ... ok
test given_export_section_when_parsed_then_limits_set ... ok
test given_global_args_owned_when_converted_then_same_as_borrowed ... ok
test given_gate_with_inline_rules_when_parsed_then_rules_available ... ok
test given_gate_with_ratchet_rules_when_parsed_then_ratchet_available ... ok
test given_global_args_with_defaults_when_converted_then_scan_options_defaults ... ok
test given_global_args_with_custom_values_when_converted_then_all_propagated ... ok
test given_invalid_toml_syntax_when_parsed_then_error ... ok
test given_profile_default_then_all_fields_none ... ok
test given_module_section_when_parsed_then_roots_and_depth_loaded ... ok
test given_profile_with_all_fields_then_serde_roundtrip ... ok
test given_multiple_view_profiles_when_parsed_then_all_accessible ... ok
test given_scan_section_when_parsed_then_fields_populated ... ok
test given_unknown_top_level_keys_when_parsed_then_no_error ... ok
test given_user_config_with_profiles_then_profiles_accessible ... ok
test given_wrong_type_for_depth_when_parsed_then_error ... ok
test handoff_preset_default_risk ... ok
test given_wrong_type_for_field_when_parsed_then_error ... ok
test handoff_preset_all_variants_roundtrip ... ok
test given_view_profile_when_parsed_then_all_fields_available ... ok
test near_dup_scope_default_module ... ok
test import_granularity_all_variants_roundtrip ... ok
test handoff_preset_uses_kebab_case ... ok
test properties::global_args_scan_options_conversion_deterministic ... ok
test sensor_format_default_json ... ok
test toml_config_full_json_roundtrip ... ok
test user_config_full_roundtrip ... ok
test value_metric_all_variants_roundtrip ... ok
test value_metric_default_code ... ok
test value_metric_uses_kebab_case ... ok
test view_profile_default_all_none ... ok
test view_profile_serde_roundtrip ... ok
test properties::view_profile_default_always_empty ... ok
test properties::user_config_json_roundtrip_deterministic ... ok
test properties::toml_parse_empty_always_succeeds ... ok

test result: ok. 55 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/config_error_handling_w54.rs (target/debug/deps/config_error_handling_w54-6fbbedd80ebebe7b)

running 26 tests
test color_mode_default_is_auto ... ok
test context_strategy_default_is_greedy ... ok
test default_cli_lang_args ... ok
test analysis_preset_serde_roundtrip_all_variants ... ok
test context_output_serde_roundtrip ... ok
test badge_metric_serde_roundtrip ... ok
test default_global_args ... ok
test default_profile_all_none ... ok
test default_user_config_is_empty ... ok
test diff_format_default_is_md ... ok
test gate_format_serde_roundtrip ... ok
test diff_range_mode_default_is_two_dot ... ok
test near_dup_scope_default_is_module ... ok
test init_profile_serde_roundtrip ... ok
test import_granularity_serde_roundtrip ... ok
test parse_empty_toml_string ... ok
test parse_config_known_sections_only ... ok
test parse_empty_scan_section ... ok
test parse_config_with_unknown_top_level_key_is_ignored ... ok
test parse_full_config_with_all_sections ... ok
test parse_invalid_toml_bad_value_type ... ok
test parse_invalid_toml_syntax ... ok
test parse_invalid_toml_unclosed_bracket ... ok
test toml_config_from_file_invalid_content ... ok
test toml_config_from_file_nonexistent ... ok
test value_metric_serde_roundtrip ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/config_integration.rs (target/debug/deps/config_integration-aca32837a4eb50b0)

running 27 tests
test from_file_errors::given_empty_file_then_returns_default_config ... ok
test from_file_errors::given_file_with_invalid_toml_then_returns_error ... ok
test from_file_errors::given_file_with_only_comments_then_returns_default_config ... ok
test from_file_errors::given_file_with_only_whitespace_then_returns_default_config ... ok
test from_file_errors::given_nonexistent_path_then_returns_error ... ok
test gate_boundary_values::given_many_rules_then_all_parsed_in_order ... ok
test gate_boundary_values::given_ratchet_with_100_pct_then_parsed ... ok
test gate_boundary_values::given_ratchet_with_zero_pct_then_parsed ... ok
test gate_boundary_values::given_rule_with_value_zero_then_parsed ... ok
test profile_name_edge_cases::given_many_profiles_then_btreemap_maintains_sorted_order ... ok
test profile_name_edge_cases::given_profile_name_with_dots_quoted_then_parsed_correctly ... ok
test profile_name_edge_cases::given_profile_name_with_hyphens_then_parsed_correctly ... ok
test profile_name_edge_cases::given_profile_name_with_numbers_then_parsed_correctly ... ok
test cli_toml_interaction::given_toml_with_view_profile_when_cli_uses_profile_flag_then_name_captured ... ok
test cli_toml_interaction::given_toml_config_when_cli_specifies_nonexistent_profile_then_lookup_returns_none ... ok
test cli_toml_interaction::given_toml_with_multiple_profiles_when_cli_selects_one_then_correct_profile_used ... ok
test profile_name_edge_cases::given_profile_name_with_unicode_then_parsed_correctly ... ok
test section_interactions::given_all_sections_present_then_each_parsed_independently ... ok
test section_interactions::given_all_sections_when_roundtripped_through_json_then_values_preserved ... ok
test toml_type_strictness::given_boolean_where_array_expected_then_error ... ok
test toml_type_strictness::given_boolean_where_string_expected_then_error ... ok
test toml_type_strictness::given_float_where_boolean_expected_then_error ... ok
test toml_type_strictness::given_integer_where_boolean_expected_then_error ... ok
test toml_determinism::given_toml_from_file_when_loaded_twice_then_identical ... ok
test toml_type_strictness::given_integer_where_string_expected_then_error ... ok
test toml_type_strictness::given_object_where_string_expected_then_error ... ok
test toml_determinism::given_same_toml_when_parsed_ten_times_then_json_identical ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/config_w68.rs (target/debug/deps/config_w68-e3017231e0c4a77b)

running 22 tests
test defaults_for_enums ... ok
test context_strategy_kebab_case ... ok
test diff_format_serde_roundtrip ... ok
test badge_metric_serde_roundtrip ... ok
test analysis_preset_serde_roundtrip ... ok
test init_profile_serde_roundtrip ... ok
test global_args_default ... ok
test global_args_to_scan_options ... ok
test parse_minimal_toml ... ok
test parse_full_toml_config ... ok
test parse_gate_config_with_ratchet_rules ... ok
test profile_default_all_none ... ok
test parse_gate_config_with_inline_rules ... ok
test parse_view_profiles ... ok
test toml_config_from_file ... ok
test toml_config_serialization_deterministic ... ok
test user_config_default_is_empty ... ok
test user_config_serde_roundtrip ... ok
test user_config_serialization_deterministic ... ok
test view_profile_btreemap_maintains_order ... ok
test proptests::user_config_json_roundtrip ... ok
test proptests::toml_parse_deterministic ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/deep.rs (target/debug/deps/deep-0c1ee2f24befb07a)

running 81 tests
test analysis_preset_kebab_names ... ok
test all_export_formats_roundtrip ... ok
test all_analysis_presets_roundtrip ... ok
test analyze_git_omitted ... ok
test analyze_git_false ... ok
test analyze_format_variants_accepted ... ok
test analyze_git_true ... ok
test analyze_preset_none_when_omitted ... ok
test all_fields_populated_config ... ok
test analyze_preset_set_when_provided ... ok
test badge_metric_kebab_names ... ok
test cli_lang_args_default_all_none ... ok
test children_mode_variants_accepted ... ok
test analyze_preset_variants_accepted ... ok
test context_output_variants_accepted ... ok
test context_rank_by_variants_accepted ... ok
test dotted_key_syntax ... ok
test empty_arrays_accepted ... ok
test context_strategy_variants_accepted ... ok
test empty_string_produces_default_toml_config ... ok
test empty_string_values_accepted ... ok
test explicit_false_stored_as_some_false ... ok
test export_format_variants_accepted ... ok
test enum_defaults ... ok
test from_file_invalid_content_returns_error ... ok
test from_file_empty_file_yields_defaults ... ok
test gate_only_config ... ok
test from_file_valid_content ... ok
test gate_rule_no_value_no_values ... ok
test gate_rule_value_bool ... ok
test gate_rule_negate_default_false ... ok
test gate_rule_value_float ... ok
test gate_rule_value_integer ... ok
test gate_rule_values_array_of_strings ... ok
test gate_rules_mixed_value_types_in_same_config ... ok
test gate_rule_value_string ... ok
test global_args_to_scan_options_all_fields ... ok
test handoff_preset_kebab_names ... ok
test global_args_defaults ... ok
test granularity_variants_accepted ... ok
test import_granularity_kebab_names ... ok
test init_profile_kebab_names ... ok
test invalid_toml_array_for_string ... ok
test invalid_toml_duplicate_keys ... ok
test invalid_toml_float_for_usize ... ok
test invalid_toml_missing_bracket ... ok
test invalid_toml_negative_unsigned ... ok
test invalid_toml_string_for_array ... ok
test invalid_toml_wrong_type_bool_for_usize ... ok
test invalid_toml_wrong_type_string_for_bool ... ok
test large_values_accepted ... ok
test minimal_config_single_scan_field ... ok
test minimal_config_single_view_profile ... ok
test missing_file_returns_io_error ... ok
test multiline_array_syntax ... ok
test module_roots_with_slashes ... ok
test many_gate_rules_preserved_in_order ... ok
test multiple_sections_coexist ... ok
test paths_with_forward_slashes ... ok
test ratchet_rule_all_fields ... ok
test redact_mode_variants_accepted ... ok
test ratchet_rule_minimal_only_pointer ... ok
test shell_kebab_names ... ok
test scan_config_field_accepts_strings ... ok
test three_profiles_independent ... ok
test toml_comments_ignored ... ok
test unicode_in_paths ... ok
test unicode_in_view_profile_name ... ok
test unknown_field_in_view_profile_ignored ... ok
test toml_serialize_roundtrip ... ok
test toml_config_json_roundtrip_empty ... ok
test toml_config_json_roundtrip_populated ... ok
test unknown_field_inside_section_ignored ... ok
test unknown_section_ignored ... ok
test user_config_default_empty ... ok
test unknown_top_level_key_ignored ... ok
test view_profile_default_all_none ... ok
test user_config_json_roundtrip ... ok
test whitespace_only_toml_yields_defaults ... ok
test view_profiles_sorted_by_name ... ok
test zero_values_accepted ... ok

test result: ok. 81 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/deep_config_round2_w52.rs (target/debug/deps/deep_config_round2_w52-97cad35e33ba0192)

running 27 tests
test default_profile_selection_all_none ... ok
test analyze_settings_preset_validation ... ok
test empty_toml_uses_all_defaults ... ok
test export_settings_format_validation ... ok
test exclude_patterns_parsed_correctly ... ok
test custom_analysis_presets_parsed ... ok
test defaults_applied_for_missing_optional_fields ... ok
test global_args_to_scan_options_conversion ... ok
test malformed_toml_errors_gracefully ... ok
test named_profile_selection_overrides_defaults ... ok
test gate_rules_inline_toml_parsing ... ok
test parse_minimal_toml_single_section ... ok
test numerical_setting_bounds ... ok
test path_normalization_in_exclude_patterns ... ok
test parse_toml_with_custom_profile_definitions ... ok
test profile_inheritance_view_profiles_from_toml ... ok
test parse_valid_toml_with_all_fields_populated ... ok
test profile_settings_override_global_settings ... ok
test profile_with_format_overrides ... ok
test scan_options_builder_combinations ... ok
test scan_settings_serde_roundtrip_with_options ... ok
test toml_from_file_nonexistent_path_errors ... ok
test unknown_profile_name_returns_none ... ok
test user_config_repo_to_profile_mapping ... ok
test toml_from_file_loads_correctly ... ok
test serde_roundtrip_full_toml_config ... ok
test view_profile_all_fields_populated ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_config_w47.rs (target/debug/deps/deep_config_w47-833728afd87b9ea6)

running 61 tests
test analysis_format_serde_roundtrip ... ok
test child_include_mode_variants ... ok
test all_analyze_presets_accepted_in_toml ... ok
test children_mode_collapse_and_separate ... ok
test children_mode_in_view_profile ... ok
test children_mode_in_export_section ... ok
test config_mode_variants_serde ... ok
test config_mode_in_scan_section ... ok
test config_with_empty_sections_all_none ... ok
test config_with_only_view_section ... ok
test config_only_gate_rules_section ... ok
test context_output_variants ... ok
test context_strategy_variants ... ok
test context_rank_by_variants ... ok
test empty_arrays_and_strings ... ok
test empty_config_string_produces_defaults ... ok
test deterministic_parse_same_toml ... ok
test export_format_serde_roundtrip_all_variants ... ok
test empty_file_on_disk_parses_ok ... ok
test export_format_strings_in_toml_config ... ok
test five_profiles_no_cross_contamination ... ok
test from_file_in_nested_directory ... ok
test from_file_loads_valid_toml ... ok
test from_file_invalid_content_gives_invalid_data ... ok
test from_file_missing_file_gives_not_found ... ok
test gate_rule_negate_and_message ... ok
test gate_rule_values_array_for_in_operator ... ok
test granularity_module_and_file ... ok
test full_config_all_sections_populated ... ok
test inline_and_full_line_comments ... ok
test invalid_toml_bool_for_string_field ... ok
test invalid_toml_duplicate_key_is_error ... ok
test invalid_toml_missing_bracket_gives_error ... ok
test invalid_toml_wrong_type_gives_descriptive_error ... ok
test missing_optional_fields_are_none ... ok
test invalid_toml_negative_for_usize ... ok
test multiple_ratchet_rules ... ok
test profile_children_field_accepted ... ok
test redact_mode_enum_serde ... ok
test quoted_unicode_view_profile_name ... ok
test scan_config_default_all_none ... ok
test redact_mode_variants_in_export_and_view ... ok
test table_format_serde_roundtrip_all_variants ... ok
test scan_options_json_roundtrip ... ok
test deterministic_parse_hundred_iterations ... ok
test toml_serialize_then_parse_roundtrip ... ok
test unicode_in_scan_paths_and_excludes ... ok
test toml_config_json_roundtrip_with_all_sections ... ok
test unknown_fields_inside_sections_ignored ... ok
test unknown_top_level_keys_silently_ignored ... ok
test user_config_profile_selection_by_name ... ok
test user_config_repo_to_profile_mapping ... ok
test very_large_u64_values ... ok
test view_profile_every_field_populated ... ok
test view_profile_json_roundtrip ... ok
test view_profile_keys_always_sorted ... ok
test view_profile_merging_partial_overrides ... ok
test zero_values_everywhere ... ok
test profile_name_preserved_in_btreemap ... ok
test toml_config_json_roundtrip_prop ... ok
test user_config_profile_name_roundtrip ... ok

test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/deep_w39.rs (target/debug/deps/deep_w39-b65ae256eb25042d)

